filename	file_size	compress_size	is_dir
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/imaging/singleprofile/train_on_concat_imagenet_vit_l.yaml	2050	921	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/imaging/singleprofile/train_on_concat_resnet50.yaml	2057	924	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/imaging/multiprofile/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/imaging/multiprofile/train_deepset_on_concat_imagenet_vit_l.yaml	2941	1206	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/imaging/multiprofile/train_transformerpool_on_concat_imagenet_vit_l.yaml	2839	1185	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/imaging/multiprofile/train_avgpool_on_concat_imagenet_vit_h.yaml	2598	1096	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/imaging/multiprofile/train_deepset_on_concat_imagenet_vit_h.yaml	2941	1207	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/imaging/multiprofile/train_avgpool_on_concat_imagenet_vit_l.yaml	2598	1095	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/imaging/multiprofile/train_transformerpool_on_concat_imagenet_vit_h.yaml	2839	1190	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/singleprofile/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/singleprofile/train_on_scvi_n200_with_concat_imagenet_vit_l.yaml	7657	1681	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/singleprofile/train_on_scgpt_with_concat_imagenet_vit_l.yaml	7648	1681	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/singleprofile/train_on_pca_n2000_with_concat_imagenet_vit_l.yaml	7666	1685	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/singleprofile/train_on_scvi_n200_with_concat_imagenet_vit_h.yaml	7657	1678	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/singleprofile/train_on_pca_n2000_with_concat_imagenet_vit_h.yaml	7666	1683	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/singleprofile/train_on_scgpt_with_concat_imagenet_vit_h.yaml	7648	1685	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/multiprofile/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/multiprofile/train_avgpool_on_pca_n2000_with_concat_imagenet_vit_l.yaml	8371	1830	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/multiprofile/train_avgpool_on_scgpt_with_concat_imagenet_vit_l.yaml	8368	1821	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/multiprofile/train_avgpool_on_scvi_n200_with_concat_imagenet_vit_l.yaml	8383	1826	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/multiprofile/train_avgpool_on_pca_n2000_with_concat_imagenet_vit_h.yaml	8371	1831	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/multiprofile/train_avgpool_on_scvi_n200_with_concat_imagenet_vit_h.yaml	8383	1827	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/multimodal/multiprofile/train_avgpool_on_scgpt_with_concat_imagenet_vit_h.yaml	8368	1825	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/singleprofile/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/singleprofile/train_on_scvi_1.yaml	1893	891	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/singleprofile/train_on_geneformer.yaml	1863	859	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/singleprofile/train_on_scvi_n200.yaml	1896	891	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/singleprofile/train_on_UCE_4layer.yaml	1867	864	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/singleprofile/train_on_pca_n2000.yaml	1861	861	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/singleprofile/train_on_scgpt.yaml	1882	899	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/singleprofile/train_on_scvi_2.yaml	1891	892	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/multiprofile/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/multiprofile/train_avgpool_on_scvi_n200.yaml	2558	1090	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/multiprofile/train_avgpool_on_pca_n2000.yaml	2525	1056	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/multiprofile/train_avgpool_on_scgpt.yaml	2568	1098	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/multiprofile/train_transformerpool_on_scgpt.yaml	2628	1104	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/multiprofile/train_transformerpool_on_pca_n2000.yaml	2789	1177	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/multiprofile/train_deepset_on_scvi_n200.yaml	2891	1196	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/multiprofile/train_deepset_on_pca_n2000.yaml	2891	1197	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/multiprofile/train_transformerpool_on_scvi_n200.yaml	2638	1103	False
supplementary_material/code/scGeneScope/src/scgenescope/config/experiment/rnaseq/multiprofile/train_deepset_on_scgpt.yaml	2880	1190	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/singleprofile/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/singleprofile/singleinput.yaml	934	385	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/singleprofile/multipleinputs.yaml	903	368	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/multiprofile/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/multiprofile/singleinput.yaml	1721	521	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/multiprofile/multipleinput.yaml	3024	702	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/multimodal/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/multimodal/rna_imaging_multiprofile.yaml	2500	555	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/transform/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/transform/multiple_input_sample_transform.yaml	2047	764	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/transform/treatment/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/transform/treatment/label_encode_seen.yaml	267	133	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/transform/treatment/label_encode_unseen.yaml	268	134	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/pipeline/transform/treatment/label_encode_all.yaml	273	140	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/resnet50/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/resnet50/concat/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/resnet50/concat/HE_test.yaml	868	521	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/resnet50/concat/train.yaml	861	514	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/resnet50/concat/WE_test.yaml	863	516	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/resnet50/concat/val.yaml	859	513	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/vit-h/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/vit-h/concat/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/vit-h/concat/HE_test.yaml	866	520	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/vit-h/concat/train.yaml	858	513	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/vit-h/concat/WE_test.yaml	889	533	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/vit-h/concat/val.yaml	885	531	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/resnet152/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/resnet152/concat/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/resnet152/concat/HE_test.yaml	869	521	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/resnet152/concat/train.yaml	862	515	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/resnet152/concat/WE_test.yaml	864	517	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/resnet152/concat/val.yaml	860	514	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/vit-l/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/vit-l/concat/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/vit-l/concat/HE_test.yaml	864	518	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/vit-l/concat/train.yaml	858	512	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/vit-l/concat/WE_test.yaml	859	513	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/imaging/imagenet/vit-l/concat/val.yaml	855	510	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/pca/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/pca/n2000/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/pca/n2000/HE_test.yaml	858	522	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/pca/n2000/train.yaml	852	515	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/pca/n2000/WE_test.yaml	853	517	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/pca/n2000/val.yaml	849	514	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/UCE/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/UCE/4layer/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/UCE/4layer/HE_test.yaml	866	522	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/UCE/4layer/train.yaml	860	516	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/UCE/4layer/WE_test.yaml	861	517	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/UCE/4layer/val.yaml	857	514	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scgpt/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scgpt/HE_test.yaml	861	518	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scgpt/train.yaml	854	511	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scgpt/WE_test.yaml	856	513	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scgpt/val.yaml	852	510	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/scvi_2/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/scvi_2/HE_test.yaml	864	519	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/scvi_2/train.yaml	858	513	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/scvi_2/WE_test.yaml	859	513	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/scvi_2/val.yaml	855	511	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/n200/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/n200/HE_test.yaml	865	521	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/n200/train.yaml	859	515	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/n200/WE_test.yaml	860	516	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/n200/val.yaml	856	513	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/scvi_1/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/scvi_1/HE_test.yaml	862	517	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/scvi_1/train.yaml	856	511	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/scvi_1/WE_test.yaml	857	512	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/scvi/scvi_1/val.yaml	853	509	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/geneformer/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/geneformer/HE_test.yaml	871	519	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/geneformer/train.yaml	866	514	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/geneformer/WE_test.yaml	866	515	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/source/embeddings/rnaseq/geneformer/val.yaml	862	511	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/iterators/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/data/iterators/sampled_populations.yaml	388	222	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/iterators/samples.yaml	137	114	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/iterators/iterable_populations.yaml	437	247	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/iterators/make_iterable.yaml	753	375	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/iterators/aligned_iterables.yaml	660	250	False
supplementary_material/code/scGeneScope/src/scgenescope/config/data/iterators/conditional_alignment.yaml	1724	493	False
supplementary_material/code/scGeneScope/src/scgenescope/config/trainer/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/trainer/default.yaml	449	281	False
supplementary_material/code/scGeneScope/src/scgenescope/config/hydra/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/hydra/default.yaml	579	308	False
supplementary_material/code/scGeneScope/src/scgenescope/config/extras/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/config/extras/default.yaml	232	150	False
supplementary_material/code/scGeneScope/src/scgenescope/resources/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/resources/treatment_categories_aplusv2_seen.npy	608	459	False
supplementary_material/code/scGeneScope/src/scgenescope/resources/treatment_categories_aplusv2_all.npy	714	529	False
supplementary_material/code/scGeneScope/src/scgenescope/resources/treatment_categories_aplusv2_all_no_DMSO.npy	707	523	False
supplementary_material/code/scGeneScope/src/scgenescope/resources/__init__.py	1500	555	False
supplementary_material/code/scGeneScope/src/scgenescope/resources/treatment_categories_aplusv2_unseen.npy	383	284	False
supplementary_material/code/scGeneScope/src/scgenescope/__init__.py	55	49	False
supplementary_material/code/scGeneScope/src/scgenescope/utils/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/utils/instantiators.py	4104	1578	False
supplementary_material/code/scGeneScope/src/scgenescope/utils/__init__.py	487	204	False
supplementary_material/code/scGeneScope/src/scgenescope/utils/rich_utils.py	4464	1872	False
supplementary_material/code/scGeneScope/src/scgenescope/utils/utils.py	5403	2245	False
supplementary_material/code/scGeneScope/src/scgenescope/utils/logging_utils.py	2898	1301	False
supplementary_material/code/scGeneScope/src/scgenescope/utils/pylogger.py	3610	1561	False
supplementary_material/code/scGeneScope/src/scgenescope/utils/adapters.py	759	328	False
supplementary_material/code/scGeneScope/src/scgenescope/types.py	1077	450	False
supplementary_material/code/scGeneScope/src/scgenescope/models/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/models/classification/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/models/classification/multimodal.py	8948	1892	False
supplementary_material/code/scGeneScope/src/scgenescope/models/classification/__init__.py	0	0	False
supplementary_material/code/scGeneScope/src/scgenescope/models/classification/unimodal.py	1120	461	False
supplementary_material/code/scGeneScope/src/scgenescope/models/classification/base.py	8527	2151	False
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/integrator.py	5169	1085	False
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/residual.py	4904	1306	False
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/mixin.py	10005	1783	False
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/__init__.py	0	0	False
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/mlp.py	7457	2156	False
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/aggregators.py	7560	1537	False
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/sets/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/sets/__init__.py	2128	704	False
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/sets/deepset.py	7515	1769	False
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/sets/types.py	8939	2142	False
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/sets/layers.py	7033	1483	False
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/conditioning.py	2009	693	False
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/dropout.py	539	288	False
supplementary_material/code/scGeneScope/src/scgenescope/models/nn/layers.py	362	201	False
supplementary_material/code/scGeneScope/src/scgenescope/models/__init__.py	0	0	False
supplementary_material/code/scGeneScope/src/scgenescope/scripts/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/scripts/train.py	3824	1398	False
supplementary_material/code/scGeneScope/src/scgenescope/exceptions.py	1099	459	False
supplementary_material/code/scGeneScope/src/scgenescope/data/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/data/collate.py	736	322	False
supplementary_material/code/scGeneScope/src/scgenescope/data/loaders.py	403	159	False
supplementary_material/code/scGeneScope/src/scgenescope/data/datasets/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/data/datasets/mixin.py	3312	1076	False
supplementary_material/code/scGeneScope/src/scgenescope/data/datasets/__init__.py	283	132	False
supplementary_material/code/scGeneScope/src/scgenescope/data/datasets/population/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/data/datasets/population/aligned.py	8041	2115	False
supplementary_material/code/scGeneScope/src/scgenescope/data/datasets/population/__init__.py	210	102	False
supplementary_material/code/scGeneScope/src/scgenescope/data/datasets/population/core.py	5438	1574	False
supplementary_material/code/scGeneScope/src/scgenescope/data/datasets/population/sampled.py	1282	524	False
supplementary_material/code/scGeneScope/src/scgenescope/data/datasets/population/utils.py	5955	1543	False
supplementary_material/code/scGeneScope/src/scgenescope/data/datasets/samples/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/data/datasets/samples/__init__.py	56	51	False
supplementary_material/code/scGeneScope/src/scgenescope/data/datasets/samples/core.py	7677	2094	False
supplementary_material/code/scGeneScope/src/scgenescope/data/datasets/base.py	4163	1392	False
supplementary_material/code/scGeneScope/src/scgenescope/data/__init__.py	207	115	False
supplementary_material/code/scGeneScope/src/scgenescope/data/decorate.py	938	358	False
supplementary_material/code/scGeneScope/src/scgenescope/data/transforms/	0	0	True
supplementary_material/code/scGeneScope/src/scgenescope/data/transforms/mixin.py	668	278	False
supplementary_material/code/scGeneScope/src/scgenescope/data/transforms/checks.py	402	227	False
supplementary_material/code/scGeneScope/src/scgenescope/data/transforms/__init__.py	127	55	False
supplementary_material/code/scGeneScope/src/scgenescope/data/transforms/core.py	5351	1494	False
supplementary_material/code/scGeneScope/src/scgenescope/data/transforms/encoders.py	4293	1152	False
